,,,,,,Ubiquituous,,,,Common,,,,Uncommon,,,,Rare,,,,Exceptional,,,,High Sec Ore,,,,,,,,,Null Sec Ore,,,,,,Comp,,,Check
Querious,BX-VEX,6,11,BX-VEX 6-11,BX-VEX VI - Moon 11,0%,22%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,23%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,44%,11%,0%,0%,0%,0%,0%,45%,44%,11%,100%
Querious,BX-VEX,7,8,BX-VEX 7-8,BX-VEX VII - Moon 8,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,17%,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,0%,11%,0%,0%,54%,17%,18%,65%,100%
Querious,BX-VEX,7,15,BX-VEX 7-15,BX-VEX VII - Moon 15,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,35%,25%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,40%,60%,0%,40%,100%
Querious,BX-VEX,9,3,BX-VEX 9-3,BX-VEX IX - Moon 3,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,24%,0%,19%,0%,0%,0%,0%,0%,0%,0%,0%,25%,0%,0%,33%,0%,0%,0%,0%,43%,25%,33%,101%
Querious,DG-L7S,6,13,DG-L7S 6-13,DG-L7S VI - Moon 13,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,0%,0%,0%,0%,0%,0%,0%,40%,0%,0%,0%,0%,0%,0%,0%,0%,22%,0%,0%,0%,0%,0%,0%,21%,0%,57%,22%,21%,100%
Querious,DG-L7S,7,1,DG-L7S 7-1,DG-L7S VII - Moon 1,0%,0%,49%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,18%,33%,49%,0%,51%,100%
Querious,DG-L7S,7,9,DG-L7S 7-9,DG-L7S VII - Moon 9,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,36%,0%,0%,0%,0%,21%,0%,0%,18%,0%,25%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,75%,25%,0%,100%
Querious,DG-L7S,7,11,DG-L7S 7-11,DG-L7S VII - Moon 11,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,32%,0%,0%,0%,0%,0%,0%,0%,30%,0%,28%,0%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,32%,68%,0%,100%
Querious,DG-L7S,8,14,DG-L7S 8-14,DG-L7S VIII - Moon 14,31%,48%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,20%,80%,0%,20%,100%
Querious,E-VKJV,7,4,E-VKJV 7-4,E-VKJV VII - Moon 4,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,0%,29%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,27%,0%,12%,0%,0%,0%,60%,0%,40%,100%
Querious,F2OY-X,3,1,F2OY-X 3-1,F2OY-X III - Moon 1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,28%,0%,0%,0%,0%,0%,0%,19%,24%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,28%,0%,0%,72%,0%,28%,100%
Querious,F2OY-X,4,11,F2OY-X 4-11,F2OY-X IV - Moon 11,0%,0%,0%,0%,0%,0%,0%,0%,0%,37%,0%,0%,0%,0%,0%,0%,0%,0%,12%,0%,18%,0%,0%,0%,0%,0%,0%,0%,34%,0%,0%,0%,0%,0%,0%,49%,51%,0%,100%
Querious,F2OY-X,5,4,F2OY-X 5-4,F2OY-X V - Moon 4,0%,0%,30%,0%,0%,11%,0%,0%,0%,0%,0%,0%,0%,23%,0%,0%,0%,0%,0%,0%,0%,0%,0%,36%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,64%,36%,0%,100%
Querious,F2OY-X,5,5,F2OY-X 5-5,F2OY-X V - Moon 5,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,40%,0%,0%,0%,0%,0%,0%,17%,22%,0%,0%,0%,21%,0%,0%,0%,0%,0%,0%,40%,60%,0%,100%
Querious,F2OY-X,5,14,F2OY-X 5-14,F2OY-X V - Moon 14,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Querious,K-L690,4,9,K-L690 4-9,K-L690 IV - Moon 9,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,35%,0%,0%,0%,0%,22%,0%,0%,0%,42%,0%,0%,0%,0%,0%,0%,0%,0%,0%,35%,65%,0%,100%
Querious,K4-RFZ,7,3,K4-RFZ 7-3,K4-RFZ VII - Moon 3,0%,0%,60%,0%,40%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,100%
Querious,L-6W1J,1,1,L-6W1J 1-1,L-6W1J I - Moon 1,0%,0%,0%,0%,0%,0%,0%,0%,29%,0%,27%,0%,0%,0%,0%,0%,0%,0%,0%,45%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,100%
Querious,L-FVHR,9,18,L-FVHR 9-18,L-FVHR IX - Moon 18,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Querious,OGY-6D,5,1,OGY-6D 5-1,OGY-6D V - Moon 1,,,,,,,,,,,,21%,,,,,,46%,,,16%,,,,,,,,,17%,,,,,,67%,16%,17%,100%
Querious,P4-3TJ,6,8,P4-3TJ 6-8,P4-3TJ VI - Moon 8,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,27%,33%,0%,0%,0%,0%,0%,0%,0%,0%,21%,0%,0%,0%,0%,0%,0%,19%,61%,21%,19%,100%
Querious,P4-3TJ,7,5,P4-3TJ 7-5,P4-3TJ VII - Moon 5,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,61%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,27%,0%,11%,0%,0%,0%,0%,0%,0%,0%,0%,61%,39%,0%,100%
Querious,P4-3TJ,8,23,P4-3TJ 8-23,P4-3TJ VIII - Moon 23,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,30%,30%,0%,0%,0%,0%,0%,0%,0%,0%,22%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,18%,60%,22%,18%,100%
Querious,QY1E-N,6,15,QY1E-N 6-15,QY1E-N VI - Moon 15,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Querious,RF-CN3,5,10,RF-CN3 5-10,RF-CN3 V - Moon 10,,31%,,10%,,,,,42%,,,,,16%,,,,,,,,,,,,,,,,,,,,,,100%,0%,0%,100%
Querious,RKM-GE,4,4,RKM-GE 4-4,RKM-GE IV - Moon 4,0%,0%,18%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,0%,0%,0%,0%,50%,18%,0%,82%,100%
Querious,RKM-GE,5,5,RKM-GE 5-5,RKM-GE V - Moon 5,0%,0%,21%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,21%,0%,0%,59%,21%,0%,79%,100%
Querious,RKM-GE,5,7,RKM-GE 5-7,RKM-GE V - Moon 7,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,34%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,26%,0%,0%,0%,0%,0%,32%,0%,0%,0%,0%,8%,34%,26%,40%,100%
Querious,RKM-GE,6,7,RKM-GE 6-7,RKM-GE VI - Moon 7,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,44%,0%,0%,0%,0%,47%,0%,10%,44%,47%,100%
Querious,SKR-SP,7,6,SKR-SP 7-6,SKR-SP VII - Moon 6,,,,,,,,,,,,,,,,,,,23%,,,,,,21%,,,46%,,,,,10%,,,23%,68%,10%,100%
Querious,U-HYZN,6,17,U-HYZN 6-17,U-HYZN VI - Moon 17,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Querious,YQX-7U,3,1,YQX-7U 3-1,YQX-7U III - Moon 1,0%,0%,41%,0%,20%,0%,0%,0%,0%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,30%,71%,0%,30%,101%
Querious,YQX-7U,3,12,YQX-7U 3-12,YQX-7U III - Moon 12,0%,21%,26%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,22%,47%,0%,53%,100%
Querious,YQX-7U,5,6,YQX-7U 5-6,YQX-7U V - Moon 6,0%,51%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,17%,32%,51%,0%,49%,100%
Querious,YQX-7U,6,11,YQX-7U 6-11,YQX-7U VI - Moon 11,0%,48%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,23%,30%,0%,48%,0%,53%,101%
Querious,YQX-7U,6,18,YQX-7U 6-18,YQX-7U VI - Moon 18,0%,51%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,49%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,51%,49%,0%,100%
Querious,YW-SYT,3,1,YW-SYT 3-1,YW-SYT III - Moon 1,,,,,,,,,26%,29%,,,,34%,,,,,,,,,,,,,,11%,,,,,,,,89%,11%,0%,100%
